Old,GEO_ID,NAME,Aggregate Travel Time to work in Minutes,,Ratio,,
0500000US01001 ,1001,"Autauga County, Alabama",664440,"58,239",0.087651255,,
0500000US01003,1003,"Baldwin County, Alabama",2489920,"227,131",0.0912202,,
0500000US01005,1005,"Barbour County, Alabama",216505,"25,259",0.116667052,,
0500000US01007,1007,"Bibb County, Alabama",232420,"22,412",0.096428879,,
0500000US01009,1009,"Blount County, Alabama",788030,"58,884",0.074723044,,
0500000US01013,1013,"Butler County, Alabama",180575,"19,181",0.106221791,,
0500000US01015,1015,"Calhoun County, Alabama",1138030,"116,425",0.102303981,,
0500000US01017,1017,"Chambers County, Alabama",328050,"34,834",0.106185033,,
0500000US01019,1019,"Cherokee County, Alabama",283550,"24,975",0.088079704,,
0500000US01021,1021,"Chilton County, Alabama",526515,"44,857",0.085196053,,
0500000US01023,1023,"Choctaw County, Alabama",158130,"12,792",0.080895466,,
0500000US01025,1025,"Clarke County, Alabama",196320,"23,346",0.118918093,,
0500000US01027,1027,"Clay County, Alabama",145135,"14,184",0.0977297,,
0500000US01029,1029,"Cleburne County, Alabama",179650,"15,046",0.083751739,,
0500000US01031,1031,"Coffee County, Alabama",510380,"53,043",0.103928445,,
0500000US01033,1033,"Colbert County, Alabama",527715,"56,789",0.107613011,,
0500000US01035,1035,"Conecuh County, Alabama",113570,"11,778",0.103706965,,
0500000US01037,1037,"Coosa County, Alabama",109590,"10,442",0.095282416,,
0500000US01039,1039,"Covington County, Alabama",349555,"37,490",0.107250647,,
0500000US01041,1041,"Crenshaw County, Alabama",142920,"13,300",0.093059054,,
0500000US01043,1043,"Cullman County, Alabama",953465,"87,129",0.091381435,,
0500000US01045,1045,"Dale County, Alabama",416415,"49,443",0.118734916,,
0500000US01047,1047,"Dallas County, Alabama",355580,"39,162",0.110135553,,
0500000US01049,1049,"DeKalb County, Alabama",726965,"71,554",0.098428398,,
0500000US01051,1051,"Elmore County, Alabama",958535,"87,146",0.090915825,,
0500000US01053,1053,"Escambia County, Alabama",272390,"36,879",0.135390433,,
0500000US01055,1055,"Etowah County, Alabama",1011580,"103,468",0.102283556,,
0500000US01057,1057,"Fayette County, Alabama",182765,"16,365",0.089541214,,
0500000US01059,1059,"Franklin County, Alabama",350385,"32,034",0.091425147,,
0500000US01061,1061,"Geneva County, Alabama",280590,"26,604",0.094814498,,
0500000US01063,1063,"Greene County, Alabama",74975,"7,851",0.104714905,,
0500000US01065,1065,"Hale County, Alabama",183830,"14,819",0.080612522,,
0500000US01067,1067,"Henry County, Alabama",178180,"17,165",0.096335167,,
0500000US01069,1069,"Houston County, Alabama",943695,"106,355",0.112700608,,
0500000US01071,1071,"Jackson County, Alabama",507105,"52,548",0.10362351,,
0500000US01073,1073,"Jefferson County, Alabama",6869850,"672,550",0.09789879,,
0500000US01075,1075,"Lamar County, Alabama",124005,"13,929",0.112326116,,
0500000US01077,1077,"Lauderdale County, Alabama",1016725,"93,342",0.091806536,,
0500000US01079,1079,"Lawrence County, Alabama",379305,"33,089",0.087235866,,
0500000US01081,1081,"Lee County, Alabama",1652165,"172,223",0.104240799,,
0500000US01083,1083,"Limestone County, Alabama",1146065,"101,217",0.08831698,,
0500000US01085,1085,"Lowndes County, Alabama",105795,"10,334",0.097679474,,
0500000US01087,1087,"Macon County, Alabama",174960,"19,490",0.111396891,,
0500000US01089,1089,"Madison County, Alabama",3701055,"382,149",0.103254072,,
0500000US01091,1091,"Marengo County, Alabama",176240,"19,397",0.110060145,,
0500000US01093,1093,"Marion County, Alabama",299150,"29,392",0.098251713,,
0500000US01095,1095,"Marshall County, Alabama",954525,"97,179",0.[phone],,
0500000US01097,1097,"Mobile County, Alabama",4207955,"414,620",0.098532423,,
0500000US01099,1099,"Monroe County, Alabama",136445,"20,115",0.147422038,,
0500000US01101,1101,"Montgomery County, Alabama",1939470,"229,072",0.118110618,,
0500000US01103,1103,"Morgan County, Alabama",1176355,"122,608",0.10422704,,
0500000US01105,1105,"Perry County, Alabama",53800,"8,702",0.161747212,,
0500000US01107,1107,"Pickens County, Alabama",229110,"19,240",0.083977129,,
0500000US01109,1109,"Pike County, Alabama",263620,"33,176",0.125847811,,
0500000US01111,1111,"Randolph County, Alabama",240530,"21,984",0.091398162,,
0500000US01113,1113,"Russell County, Alabama",579545,"58,695",0.101277726,,
0500000US01115,1115,"St. Clair County, Alabama",1142420,"220,780",0.193256421,,
0500000US01117,1117,"Shelby County, Alabama",2881215,"90,412",0.031379817,,
0500000US01119,1119,"Sumter County, Alabama",102740,"12,482",0.121491143,,
0500000US01121,1121,"Talladega County, Alabama",822640,"81,850",0.099496742,,
0500000US01123,1123,"Tallapoosa County, Alabama",435370,"41,284",0.094825091,,
0500000US01125,1125,"Tuscaloosa County, Alabama",2268900,"223,945",0.098702014,,
0500000US01127,1127,"Walker County, Alabama",697125,"65,194",0.093518379,,
0500000US01129,1129,"Washington County, Alabama",167610,"15,574",0.092918084,,
0500000US01131,1131,"Wilcox County, Alabama",83200,"10,686",0.1284375,,
0500000US01133,1133,"Winston County, Alabama",274235,"23,650",0.086239904,,
,,,,,,,
,,,,,,,